======================================================================
kloppy-light Benchmark
======================================================================
Memory measurement: memory_profiler (accurate)
Providers: cdf, secondspectrum, skillcorner, sportec, hawkeye, tracab, gradientsports, respovision
Layouts: long, long_ball, wide
Engines: polars
Features: kloppy, eager-to-df, csv=log/benchmark_results3.csv

Data directory: /Users/jbekkers/PycharmProjects/kloppy-light/data

Operation                     Memory         Time          Rows
----------------------------------------------------------------------

Cdf tracking file: 76.9 MiB

## Cdf  - long layout
Eager loading                 310.22 MiB     0.396s       805,931
Lazy (no collect)               0.11 MiB     0.210s           N/A
Lazy (with collect)            29.52 MiB     0.328s       805,931

## Cdf  - long_ball layout
Eager loading                  56.23 MiB     0.442s       770,873
Lazy (no collect)               0.00 MiB     0.206s           N/A
Lazy (with collect)            52.45 MiB     0.457s       770,873

## Cdf  - wide layout
Eager loading                  45.77 MiB     0.379s        35,058

## Cdf (kloppy-light) - filter pushdown
Filter: period_id==2           80.45 MiB     0.340s       401,858
Filter: frame<=25k             17.20 MiB     0.320s       334,435
Filter: combined               37.84 MiB     0.302s       334,435
Filter: team                   53.17 MiB     0.317s       385,434
Filter: player                  6.48 MiB     0.279s        10,898
Filter: between                16.14 MiB     0.355s       246,786

## Cdf (kloppy) - not supported by kloppy

## Cdf - eager to_df comparison: not supported by kloppy

Secondspectrum tracking file: 423.4 MiB

## Secondspectrum  - long layout
Eager loading                1136.61 MiB     1.022s     1,909,069
Lazy (no collect)               1.00 MiB     0.226s           N/A
Lazy (with collect)           350.69 MiB     1.176s     1,909,069

## Secondspectrum  - long_ball layout
Eager loading                 282.12 MiB     1.178s     1,826,066
Lazy (no collect)               1.00 MiB     0.233s           N/A
Lazy (with collect)           266.56 MiB     1.183s     1,826,066

## Secondspectrum  - wide layout
Eager loading                 255.81 MiB     1.382s        83,003

## Secondspectrum (kloppy-light) - filter pushdown
Filter: period_id==2          108.03 MiB     1.264s       962,343
Filter: frame<=50k             39.30 MiB     1.076s       666,517
Filter: combined               66.25 MiB     0.876s       666,517
Filter: team                  195.20 MiB     1.044s       913,033
Filter: player                 47.97 MiB     0.981s        83,003
Filter: between               211.61 MiB     1.172s       464,623

## Secondspectrum (kloppy)
Load (default)               1159.92 MiB    23.479s        83,003
Load (native coords)          818.83 MiB     6.828s        83,003

## Secondspectrum - eager to_df comparison
kloppy-light (long)           250.39 MiB     1.293s     1,909,069
kloppy-light (wide)           259.56 MiB     1.230s        83,003
kloppy polars (native)       1072.97 MiB     6.840s        83,003
kloppy pandas (native)       1241.30 MiB     8.081s        83,003
kloppy polars (default)       768.73 MiB    24.526s        83,003
kloppy pandas (default)       859.23 MiB    25.017s        83,003

Skillcorner tracking file: 85.1 MiB

## Skillcorner  - long layout
Eager loading                 119.41 MiB     0.473s       725,006
Lazy (no collect)               0.00 MiB     0.234s           N/A
Lazy (with collect)             1.88 MiB     0.360s       725,006

## Skillcorner  - long_ball layout
Eager loading                   1.00 MiB     0.391s       693,484
Lazy (no collect)               0.00 MiB     0.233s           N/A
Lazy (with collect)             1.00 MiB     0.345s       693,484

## Skillcorner  - wide layout
Eager loading                   0.00 MiB     0.427s        31,522

